               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071233,             0.02402,            0.014386,             0.70557,             0.76895,             0.72731,             0.37307,            0.044146,            0.014952,           0.0043388,            0.070078,           0.0033247,           0.0033247
                   1,            0.050682,            0.014764,           0.0052736,             0.92317,             0.89059,             0.92261,             0.48113,            0.034651,            0.012423,            0.003193,            0.040012,           0.0065921,           0.0065921
                   2,            0.044573,            0.012846,           0.0040582,             0.91164,             0.90621,             0.92644,             0.56675,            0.032732,            0.011404,           0.0027967,           0.0098797,           0.0097936,           0.0097936
                   3,            0.038949,            0.011831,           0.0035732,             0.94763,             0.92186,             0.94966,             0.63789,            0.027046,            0.010953,           0.0023652,            0.009703,            0.009703,            0.009703
                   4,            0.034963,            0.011294,           0.0033004,             0.95238,             0.91325,             0.95153,             0.63186,            0.026623,            0.010349,           0.0023296,            0.009703,            0.009703,            0.009703
                   5,            0.032027,            0.010986,           0.0029771,             0.95672,             0.93094,             0.95671,             0.64419,            0.024025,            0.010119,           0.0021584,            0.009604,            0.009604,            0.009604
                   6,            0.030005,            0.010597,           0.0026257,             0.95191,             0.92938,             0.95332,             0.67465,            0.023357,           0.0099288,           0.0019378,            0.009505,            0.009505,            0.009505
                   7,            0.028414,            0.010424,           0.0026656,             0.95472,             0.93962,             0.95699,             0.68751,            0.022736,           0.0099139,           0.0019258,            0.009406,            0.009406,            0.009406
                   8,            0.027736,            0.010213,           0.0024414,             0.95182,             0.92766,             0.95687,             0.69364,            0.022723,           0.0095884,           0.0018535,            0.009307,            0.009307,            0.009307
                   9,            0.026696,           0.0098927,           0.0025713,             0.95674,             0.93749,             0.96059,             0.69546,            0.022349,            0.009637,           0.0017572,            0.009208,            0.009208,            0.009208
                  10,            0.026191,           0.0098166,           0.0024958,             0.95809,             0.94257,             0.95853,             0.70153,            0.022232,           0.0094947,            0.001696,            0.009109,            0.009109,            0.009109
                  11,            0.025717,           0.0098395,            0.002369,             0.95817,             0.93613,             0.96111,             0.69701,            0.022036,            0.009566,           0.0017233,             0.00901,             0.00901,             0.00901
                  12,            0.025323,           0.0097551,           0.0022214,             0.94844,             0.94285,              0.9612,             0.69059,            0.021896,           0.0095451,           0.0017155,            0.008911,            0.008911,            0.008911
                  13,            0.024533,           0.0094428,           0.0021567,             0.95495,             0.93631,             0.95933,             0.70637,            0.021499,            0.009356,           0.0016013,            0.008812,            0.008812,            0.008812
                  14,            0.024621,           0.0094642,           0.0022255,             0.95403,             0.93963,             0.96092,              0.7004,            0.021591,           0.0093372,           0.0016416,            0.008713,            0.008713,            0.008713
                  15,            0.024036,           0.0091712,           0.0024604,             0.95971,             0.93444,             0.96524,             0.72029,            0.020625,            0.009169,           0.0015903,            0.008614,            0.008614,            0.008614
                  16,            0.023805,           0.0094417,            0.002403,             0.95231,             0.93649,             0.96274,             0.71402,            0.020467,           0.0090018,           0.0016454,            0.008515,            0.008515,            0.008515
                  17,            0.023463,           0.0092011,           0.0022776,             0.95645,             0.93768,             0.96268,             0.72082,            0.020708,           0.0091233,           0.0017862,            0.008416,            0.008416,            0.008416
                  18,            0.023507,           0.0093032,            0.002101,             0.94425,             0.94739,             0.96474,             0.71612,            0.020519,           0.0091381,           0.0016233,            0.008317,            0.008317,            0.008317
                  19,            0.023133,           0.0090145,           0.0022374,             0.96048,             0.93799,             0.96627,             0.71992,            0.020714,           0.0089837,           0.0015183,            0.008218,            0.008218,            0.008218
                  20,            0.022838,           0.0090216,           0.0021654,             0.95058,             0.94784,             0.96753,             0.72748,            0.020447,           0.0089474,           0.0015422,            0.008119,            0.008119,            0.008119
                  21,            0.022817,           0.0090491,           0.0020164,             0.94692,             0.94498,             0.96506,             0.72304,            0.020206,           0.0089281,           0.0015301,             0.00802,             0.00802,             0.00802
                  22,            0.022654,           0.0090194,           0.0020519,             0.96129,             0.93632,             0.96314,             0.72203,            0.020311,           0.0090226,           0.0016298,            0.007921,            0.007921,            0.007921
                  23,            0.022251,           0.0089582,           0.0020678,             0.96261,             0.94266,             0.96733,             0.73156,            0.019934,           0.0089255,           0.0014146,            0.007822,            0.007822,            0.007822
                  24,            0.022575,           0.0089887,           0.0019746,             0.96082,                0.94,             0.96635,             0.72412,             0.02049,           0.0088152,           0.0014982,            0.007723,            0.007723,            0.007723
                  25,            0.022308,           0.0088885,           0.0020428,              0.9632,              0.9366,             0.96695,             0.73276,            0.019833,           0.0088976,           0.0014212,            0.007624,            0.007624,            0.007624
                  26,            0.022143,           0.0088913,           0.0020223,             0.95924,             0.93295,             0.96681,             0.73019,            0.019993,           0.0088917,           0.0013964,            0.007525,            0.007525,            0.007525
                  27,            0.021744,           0.0089011,           0.0019153,             0.96222,             0.93985,             0.96884,             0.73383,            0.019758,            0.008798,           0.0013638,            0.007426,            0.007426,            0.007426
                  28,            0.021819,           0.0088935,           0.0019863,             0.96317,             0.94359,             0.96924,             0.73163,            0.019865,           0.0089009,           0.0014833,            0.007327,            0.007327,            0.007327
                  29,            0.021787,           0.0088417,           0.0020274,             0.96701,             0.93769,             0.97038,             0.73472,            0.019734,           0.0088226,           0.0013474,            0.007228,            0.007228,            0.007228
                  30,            0.021453,           0.0087865,           0.0019821,             0.95528,             0.94511,             0.96927,             0.73475,             0.01989,           0.0087728,           0.0014663,            0.007129,            0.007129,            0.007129
                  31,            0.021382,            0.008743,           0.0019612,             0.96309,             0.94794,             0.97053,             0.74007,            0.019678,           0.0086547,            0.001361,             0.00703,             0.00703,             0.00703
                  32,            0.021564,           0.0087312,           0.0022139,             0.96485,             0.94274,             0.97052,             0.73114,            0.019711,           0.0087595,           0.0014402,            0.006931,            0.006931,            0.006931
                  33,            0.021139,           0.0088151,           0.0018247,             0.96173,             0.94282,             0.97011,             0.74606,            0.019374,           0.0086842,           0.0013184,            0.006832,            0.006832,            0.006832
                  34,            0.021198,           0.0085147,           0.0018711,             0.96686,             0.94078,             0.97047,              0.7383,             0.01949,           0.0087255,           0.0014364,            0.006733,            0.006733,            0.006733
                  35,            0.021221,           0.0086546,           0.0018939,             0.96971,             0.94024,             0.97047,             0.74291,            0.019333,           0.0086133,           0.0013279,            0.006634,            0.006634,            0.006634
                  36,            0.021254,           0.0086417,             0.00182,             0.96657,             0.93821,             0.96713,             0.73641,            0.019421,           0.0086067,           0.0013979,            0.006535,            0.006535,            0.006535
                  37,            0.020855,           0.0086569,           0.0017544,             0.96088,             0.94511,             0.96925,             0.74312,            0.019453,           0.0086489,           0.0013946,            0.006436,            0.006436,            0.006436
                  38,            0.020805,           0.0085603,           0.0019072,             0.95975,             0.94404,             0.96977,             0.74363,            0.019211,            0.008574,           0.0013779,            0.006337,            0.006337,            0.006337
                  39,            0.020866,           0.0085537,           0.0019349,              0.9644,             0.94302,             0.96932,             0.74049,            0.019388,           0.0085883,           0.0015623,            0.006238,            0.006238,            0.006238
                  40,            0.020634,           0.0086983,           0.0019754,              0.9673,             0.93397,             0.97016,             0.74178,            0.019362,           0.0085688,           0.0013128,            0.006139,            0.006139,            0.006139
                  41,            0.020493,           0.0084865,           0.0018683,             0.96357,             0.93939,             0.97138,             0.74672,             0.01903,           0.0085294,           0.0012578,             0.00604,             0.00604,             0.00604
                  42,            0.020337,           0.0084686,           0.0019016,             0.96522,             0.94117,             0.97047,             0.74269,            0.019249,           0.0086371,           0.0013574,            0.005941,            0.005941,            0.005941
                  43,             0.02016,            0.008554,           0.0019159,             0.96348,             0.94271,             0.97114,             0.74714,            0.018983,           0.0085291,           0.0012286,            0.005842,            0.005842,            0.005842
                  44,            0.020348,           0.0084084,           0.0017945,             0.96458,             0.94218,             0.97283,             0.75055,            0.019108,           0.0085114,           0.0012506,            0.005743,            0.005743,            0.005743
                  45,            0.020031,           0.0083743,           0.0017185,             0.96616,             0.94094,             0.97213,             0.74969,            0.018844,           0.0084785,           0.0012604,            0.005644,            0.005644,            0.005644
                  46,            0.020038,           0.0082226,           0.0017274,             0.95867,             0.94837,             0.97106,             0.75154,            0.018996,             0.00851,           0.0012555,            0.005545,            0.005545,            0.005545
                  47,            0.020057,           0.0083858,           0.0020321,              0.9558,             0.95018,             0.97247,             0.74859,            0.018965,           0.0084816,           0.0012504,            0.005446,            0.005446,            0.005446
                  48,            0.019804,           0.0083104,           0.0016926,             0.96058,             0.94413,             0.97081,             0.74662,            0.019022,           0.0084522,           0.0013044,            0.005347,            0.005347,            0.005347
                  49,            0.019803,           0.0083328,            0.001785,             0.96367,              0.9412,             0.97218,             0.75041,            0.018998,           0.0084887,           0.0012998,            0.005248,            0.005248,            0.005248
                  50,             0.01976,           0.0083536,           0.0017532,              0.9645,             0.94269,             0.97133,             0.75165,            0.018662,           0.0083996,           0.0012125,            0.005149,            0.005149,            0.005149
                  51,            0.019879,           0.0084769,           0.0018285,             0.95715,             0.95166,             0.97428,             0.75161,            0.018783,           0.0084652,           0.0012522,             0.00505,             0.00505,             0.00505
                  52,            0.019894,           0.0082589,           0.0016431,             0.96701,             0.94674,             0.97375,              0.7487,            0.018945,           0.0084324,           0.0011765,            0.004951,            0.004951,            0.004951
                  53,            0.019553,           0.0083187,           0.0017397,             0.96124,             0.95003,             0.97312,             0.75068,            0.018748,           0.0083751,           0.0011802,            0.004852,            0.004852,            0.004852
                  54,             0.01951,           0.0082194,           0.0016573,             0.96109,             0.94959,             0.97295,             0.74946,            0.018606,           0.0083716,            0.001246,            0.004753,            0.004753,            0.004753
                  55,            0.019649,           0.0081849,           0.0015923,             0.96428,             0.94799,             0.97388,             0.75281,            0.018571,           0.0083604,           0.0011905,            0.004654,            0.004654,            0.004654
                  56,            0.019235,           0.0080702,           0.0016679,             0.96581,             0.94756,             0.97254,             0.75239,            0.018759,           0.0084101,           0.0011962,            0.004555,            0.004555,            0.004555
                  57,            0.019367,           0.0081204,           0.0017174,             0.96503,             0.94861,              0.9739,             0.75447,            0.018625,            0.008366,           0.0011931,            0.004456,            0.004456,            0.004456
                  58,            0.019267,           0.0080582,           0.0016781,             0.96292,             0.94804,             0.97391,             0.75304,            0.018671,           0.0083386,           0.0012006,            0.004357,            0.004357,            0.004357
                  59,            0.019193,           0.0081865,           0.0016944,             0.96179,             0.94668,             0.97275,             0.75274,            0.018669,           0.0083581,           0.0012418,            0.004258,            0.004258,            0.004258
                  60,            0.019205,           0.0080761,           0.0014848,             0.96225,             0.94599,             0.97339,             0.75455,            0.018567,           0.0083773,           0.0012482,            0.004159,            0.004159,            0.004159
                  61,            0.019005,           0.0079903,           0.0017023,             0.96577,             0.94805,             0.97333,             0.75693,            0.018507,           0.0083226,           0.0012496,             0.00406,             0.00406,             0.00406
                  62,            0.018956,           0.0081949,           0.0014688,             0.96316,             0.94737,             0.97362,               0.755,            0.018525,           0.0083206,           0.0012354,            0.003961,            0.003961,            0.003961
                  63,             0.01909,           0.0080102,           0.0016072,              0.9593,             0.95321,             0.97466,              0.7539,            0.018575,           0.0083327,           0.0012098,            0.003862,            0.003862,            0.003862
                  64,            0.018938,           0.0078806,           0.0016875,             0.96598,             0.94951,             0.97585,              0.7532,            0.018562,           0.0083129,            0.001322,            0.003763,            0.003763,            0.003763
                  65,            0.018992,           0.0080932,           0.0016501,             0.96694,             0.94847,             0.97467,             0.75281,            0.018399,           0.0082655,           0.0012406,            0.003664,            0.003664,            0.003664
                  66,            0.018832,           0.0080745,           0.0015597,             0.96517,             0.94951,             0.97435,              0.7557,            0.018342,           0.0083034,           0.0012004,            0.003565,            0.003565,            0.003565
                  67,            0.018523,           0.0079859,           0.0016145,              0.9659,             0.94957,             0.97442,             0.75661,            0.018316,           0.0082791,           0.0012246,            0.003466,            0.003466,            0.003466
                  68,            0.018731,           0.0078417,           0.0016758,             0.95988,             0.95375,             0.97345,             0.75549,            0.018347,           0.0083071,           0.0012005,            0.003367,            0.003367,            0.003367
                  69,            0.018563,           0.0079506,           0.0015219,             0.96547,             0.94908,             0.97465,             0.75682,            0.018312,           0.0082951,           0.0011963,            0.003268,            0.003268,            0.003268
                  70,            0.018479,           0.0079021,           0.0015843,             0.96578,             0.94853,             0.97553,             0.75738,            0.018303,           0.0082823,           0.0012284,            0.003169,            0.003169,            0.003169
                  71,            0.018543,           0.0079614,           0.0015679,              0.9656,             0.94507,              0.9742,             0.75886,            0.018314,            0.008243,           0.0011866,             0.00307,             0.00307,             0.00307
                  72,            0.018415,            0.007918,           0.0015608,             0.96685,             0.94833,             0.97402,             0.75593,            0.018392,           0.0082883,           0.0012134,            0.002971,            0.002971,            0.002971
                  73,            0.018368,            0.007854,           0.0017421,              0.9638,             0.94979,             0.97428,             0.75964,            0.018212,           0.0082588,           0.0011891,            0.002872,            0.002872,            0.002872
                  74,            0.018255,           0.0078669,           0.0015216,             0.96345,              0.9471,              0.9731,             0.75806,            0.018173,           0.0082621,           0.0011997,            0.002773,            0.002773,            0.002773
                  75,            0.018161,           0.0077638,           0.0014763,              0.9623,             0.95151,             0.97494,             0.75818,            0.018281,           0.0082276,           0.0012255,            0.002674,            0.002674,            0.002674
                  76,            0.018099,           0.0077536,           0.0015957,             0.96141,             0.95502,             0.97455,             0.75969,            0.018182,           0.0082157,              0.0012,            0.002575,            0.002575,            0.002575
                  77,            0.018143,           0.0077533,             0.00152,             0.96349,             0.95126,             0.97421,             0.76014,            0.018261,           0.0082222,           0.0011749,            0.002476,            0.002476,            0.002476
                  78,            0.017939,           0.0078483,            0.001417,              0.9652,              0.9513,             0.97358,             0.75837,            0.018231,           0.0082276,            0.001183,            0.002377,            0.002377,            0.002377
                  79,            0.017849,           0.0075714,           0.0013752,             0.96436,             0.95258,              0.9731,             0.75959,             0.01834,           0.0082219,           0.0011955,            0.002278,            0.002278,            0.002278
                  80,            0.017925,           0.0076956,           0.0015906,             0.96392,             0.95389,             0.97219,             0.75779,            0.018365,           0.0082523,           0.0012129,            0.002179,            0.002179,            0.002179
                  81,            0.018049,           0.0076341,            0.001481,             0.96427,             0.95227,              0.9745,             0.75851,            0.018387,           0.0082811,           0.0012411,             0.00208,             0.00208,             0.00208
                  82,            0.017703,           0.0077806,           0.0014019,             0.96628,             0.94757,             0.97433,             0.75875,            0.018302,            0.008229,           0.0012257,            0.001981,            0.001981,            0.001981
                  83,            0.017876,           0.0076509,           0.0015581,             0.96481,             0.94989,             0.97516,             0.75867,            0.018288,            0.008223,           0.0011906,            0.001882,            0.001882,            0.001882
                  84,            0.017689,           0.0077132,           0.0014007,             0.96363,             0.95555,             0.97578,             0.76135,            0.018233,           0.0082248,           0.0011912,            0.001783,            0.001783,            0.001783
                  85,            0.017566,           0.0076317,            0.001466,             0.96511,             0.95482,             0.97537,             0.75984,             0.01826,           0.0082392,           0.0012267,            0.001684,            0.001684,            0.001684
                  86,            0.017397,           0.0076336,           0.0013084,             0.96141,              0.9578,             0.97544,             0.76121,            0.018264,           0.0082387,           0.0012401,            0.001585,            0.001585,            0.001585
                  87,            0.017499,           0.0075134,           0.0014544,             0.96374,             0.95399,             0.97495,             0.76038,            0.018241,           0.0082156,           0.0012478,            0.001486,            0.001486,            0.001486
                  88,            0.017577,           0.0075566,           0.0013361,             0.96061,             0.95477,             0.97462,             0.76023,            0.018243,           0.0082135,           0.0012104,            0.001387,            0.001387,            0.001387
                  89,             0.01745,           0.0076406,           0.0014565,             0.95842,             0.95435,             0.97426,              0.7604,            0.018224,           0.0082241,             0.00123,            0.001288,            0.001288,            0.001288
                  90,            0.017477,           0.0075022,           0.0014933,             0.96355,             0.95014,             0.97376,             0.75931,            0.018224,           0.0082166,            0.001263,            0.001189,            0.001189,            0.001189
                  91,            0.017287,           0.0075093,           0.0014736,             0.96372,             0.95126,             0.97457,             0.76019,            0.018202,           0.0081997,           0.0012554,             0.00109,             0.00109,             0.00109
                  92,             0.01714,           0.0075321,           0.0013199,             0.96005,             0.95189,             0.97484,             0.76001,            0.018211,            0.008213,           0.0012737,            0.000991,            0.000991,            0.000991
                  93,            0.017034,           0.0074763,           0.0012963,             0.96214,             0.95243,             0.97507,             0.75918,            0.018217,           0.0082498,           0.0012752,            0.000892,            0.000892,            0.000892
                  94,            0.017205,           0.0075426,           0.0013209,              0.9622,             0.95477,             0.97495,              0.7597,            0.018212,           0.0082593,            0.001246,            0.000793,            0.000793,            0.000793
                  95,            0.017129,           0.0074977,           0.0013713,             0.96411,             0.95594,             0.97516,             0.76069,            0.018222,           0.0082456,           0.0012168,            0.000694,            0.000694,            0.000694
                  96,            0.017005,           0.0074761,           0.0015068,             0.96516,             0.95409,             0.97457,              0.7602,            0.018219,           0.0082422,           0.0012261,            0.000595,            0.000595,            0.000595
                  97,            0.016922,           0.0073376,           0.0013546,             0.96484,             0.95531,              0.9752,             0.76058,            0.018215,           0.0082364,            0.001238,            0.000496,            0.000496,            0.000496
                  98,            0.016926,           0.0072423,           0.0011785,             0.96299,             0.95626,             0.97535,              0.7609,            0.018219,           0.0082334,           0.0012451,            0.000397,            0.000397,            0.000397
                  99,            0.016806,           0.0073623,           0.0014865,             0.96494,             0.95428,             0.97517,             0.76166,            0.018208,           0.0082379,           0.0012576,            0.000298,            0.000298,            0.000298
